2026-02-24 16:03:00.040 WARNING streamlit.web.cli: Setting the log level using the --log_level flag is unsupported.
Use the --logger.level flag (after your streamlit command) instead.
2026-02-24 16:03:00.058 WARNING streamlit.config: 
Warning: the config option 'server.enableCORS=false' is not compatible with
'server.enableXsrfProtection=true'.
As a result, 'server.enableCORS' is being overridden to 'true'.

More information:
In order to protect against CSRF attacks, we send a cookie with each request.
To do so, we must specify allowable origins, which places a restriction on
cross-origin resource sharing.

If cross origin resource sharing is required, please disable server.enableXsrfProtection.
            
2026-02-24 16:03:00.114 DEBUG   streamlit.web.server.app_discovery: No ASGI app assignments found in C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\streamlit_app_full.py
2026-02-24 16:03:00.244 DEBUG   streamlit.components.v2.manifest_scanner: Filtered 25 packages down to 2 candidates for component scanning
2026-02-24 16:03:00.244 DEBUG   streamlit.components.v2.manifest_scanner: Scanning 2 candidate packages for component manifests using 2 worker threads
2026-02-24 16:03:00.429 DEBUG   streamlit.components.v2.manifest_scanner: Found 0 component manifests total
2026-02-24 16:03:00.429 DEBUG   streamlit.components.v2.component_file_watcher: No asset roots to watch
2026-02-24 16:03:00.429 DEBUG   streamlit.components.v2.component_manager: File watching not started
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:08.971 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\arrow\adapters\tensorflow.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:08.974 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\arrow\array.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:08.997 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\arrow\c.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.004 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\arrow\compute.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.016 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\arrow\compute\row.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.021 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\arrow\csv.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.033 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\arrow\dataset.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.056 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\arrow\engine\substrait.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.067 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\arrow\extension.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.072 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\arrow\filesystem.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.083 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\arrow\flight.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.105 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\arrow\io.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.235 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\arrow\ipc.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.243 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\arrow\json.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.256 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\arrow\python.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.288 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\arrow\python\vendored.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.300 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\arrow\tensor.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.300 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\arrow\testing.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.316 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\arrow\util.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.386 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\arrow\vendored.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.388 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\arrow\vendored\datetime.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.393 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\arrow\vendored\double-conversion.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.403 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\arrow\vendored\pcg.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.405 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\arrow\vendored\portable-snippets.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.407 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\arrow\vendored\safeint.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.411 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\arrow\vendored\xxhash.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.417 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\parquet.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.417 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\parquet\api.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.420 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\parquet\arrow.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.433 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\parquet\encryption.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.456 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\include\parquet\geospatial.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.477 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\includes.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.555 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\lib.cp313-win_amd64.pyd.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.687 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\parquet.dll.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.691 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\src\arrow\python.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.862 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\src\arrow\python\vendored.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.867 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\tests.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.868 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\tests\data\feather.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.869 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\tests\data\orc.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.878 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyarrow\tests\data\parquet.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:09.901 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyogrio.libs\Lerc-5967721b5189b41a3b226e8479ff352f.dll.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:10.432 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyogrio.libs\gdal-8a2204e692549e77b1635a2695862dde.dll.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:10.479 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyogrio.libs\geos-175f2b7698e9509370f0180e0a34676d.dll.
Watched_paths: {'C:\\Users\\matheus.deoliveira\\AppData\\Local\\Temp\\_MEI13642\\streamlit_app_full.py': WatchedPath(md5='5100401466957cdb99677c996491cce2', modification_time=1771959776.30737, on_changed=<blinker.base.Signal object at 0x0000020749519950>)}
2026-02-24 16:03:10.489 DEBUG   streamlit.watcher.event_based_path_watcher: Ignoring changed path C:\Users\matheus.deoliveira\AppData\Local\Temp\_MEI13642\pyogrio.libs\geos_c-6be5fa556af85159ee5bb17cd4fd7aac.dll.
